choice_id,player_id,role,time_stamp,trial_id,option_set,check_choices
D,102,matcher,NA,2103,A;B;C;D,TRUE
C,100,matcher,NA,2105,A;B;C;D,TRUE
A,100,matcher,NA,2107,A;B;C;D,TRUE
B,100,matcher,NA,2106,A;B;C;D,TRUE
D,100,matcher,NA,2108,A;B;C;D,TRUE
C,102,matcher,NA,2109,A;B;C;D,TRUE
A,102,matcher,NA,2111,A;B;C;D,TRUE
D,102,matcher,NA,2112,A;B;C;D,TRUE
B,102,matcher,NA,2110,A;B;C;D,TRUE
NA,101,matcher,NA,2113,A;B;C;D,TRUE
C,101,matcher,NA,2115,A;B;C;D,TRUE
B,101,matcher,NA,2114,A;B;C;D,TRUE
A,103,matcher,NA,2117,A;B;C;D,TRUE
D,103,matcher,NA,2118,A;B;C;D,TRUE
A,101,matcher,NA,2116,A;B;C;D,TRUE
B,103,matcher,NA,2119,A;B;C;D,TRUE
C,103,matcher,NA,2120,A;B;C;D,TRUE
A,101,matcher,NA,2123,A;B;C;D,TRUE
C,101,matcher,NA,2122,A;B;C;D,TRUE
D,101,matcher,NA,2124,A;B;C;D,TRUE
B,101,matcher,NA,2121,A;B;C;D,TRUE
B,103,matcher,NA,2125,A;B;C;D,TRUE
C,103,matcher,NA,2128,A;B;C;D,TRUE
A,103,matcher,NA,2126,A;B;C;D,TRUE
D,103,matcher,NA,2127,A;B;C;D,TRUE
A,103,matcher,NA,2133,A;B;C;D,TRUE
B,103,matcher,NA,2132,A;B;C;D,TRUE
C,103,matcher,NA,2129,A;B;C;D,TRUE
A,100,matcher,NA,2131,A;B;C;D,TRUE
D,100,matcher,NA,2135,A;B;C;D,TRUE
D,103,matcher,NA,2130,A;B;C;D,TRUE
C,100,matcher,NA,2139,A;B;C;D,TRUE
C,103,matcher,NA,2136,A;B;C;D,TRUE
A,103,matcher,NA,2140,A;B;C;D,TRUE
B,100,matcher,NA,2134,A;B;C;D,TRUE
A,100,matcher,NA,2138,A;B;C;D,TRUE
D,103,matcher,NA,2137,A;B;C;D,TRUE
B,103,matcher,NA,2141,A;B;C;D,TRUE
B,100,matcher,NA,2142,A;B;C;D,TRUE
D,100,matcher,NA,2143,A;B;C;D,TRUE
C,100,matcher,NA,2144,A;B;C;D,TRUE
D,101,matcher,NA,2146,A;B;C;D,TRUE
C,101,matcher,NA,2145,A;B;C;D,TRUE
A,101,matcher,NA,2147,A;B;C;D,TRUE
C,102,matcher,NA,2150,A;B;C;D,TRUE
B,101,matcher,NA,2148,A;B;C;D,TRUE
A,102,matcher,NA,2149,A;B;C;D,TRUE
D,102,matcher,NA,2153,A;B;C;D,TRUE
C,101,matcher,NA,2152,A;B;C;D,TRUE
D,101,matcher,NA,2156,A;B;C;D,TRUE
B,102,matcher,NA,2151,A;B;C;D,TRUE
B,101,matcher,NA,2157,A;B;C;D,TRUE
B,102,matcher,NA,2158,A;B;C;D,TRUE
A,101,matcher,NA,2155,A;B;C;D,TRUE
C,102,matcher,NA,2154,A;B;C;D,TRUE
A,102,matcher,NA,2159,A;B;C;D,TRUE
D,102,matcher,NA,2160,A;B;C;D,TRUE
NA,105,matcher,NA,2161,E;F;G;L,TRUE
NA,105,matcher,NA,2162,E;F;G;L,TRUE
L,105,matcher,NA,2163,E;F;G;L,TRUE
F,105,matcher,NA,2164,E;F;G;L,TRUE
NA,104,matcher,NA,2165,E;F;G;L,TRUE
L,104,matcher,NA,2166,E;F;G;L,TRUE
F,104,matcher,NA,2168,E;F;G;L,TRUE
NA,104,matcher,NA,2169,E;F;G;L,TRUE
L,105,matcher,NA,2170,E;F;G;L,TRUE
E,105,matcher,NA,2167,E;F;G;L,TRUE
F,105,matcher,NA,2171,E;F;G;L,TRUE
NA,105,matcher,NA,2172,E;F;G;L,TRUE
F,104,matcher,NA,2173,E;F;G;L,TRUE
L,104,matcher,NA,2174,E;F;G;L,TRUE
E,104,matcher,NA,2175,E;F;G;L,TRUE
G,104,matcher,NA,2176,E;F;G;L,TRUE
E,107,matcher,NA,2177,E;F;G;L,TRUE
G,107,matcher,NA,2179,E;F;G;L,TRUE
L,107,matcher,NA,2178,E;F;G;L,TRUE
F,107,matcher,NA,2181,E;F;G;L,TRUE
L,106,matcher,NA,2182,E;F;G;L,TRUE
E,106,matcher,NA,2180,E;F;G;L,TRUE
L,107,matcher,NA,2184,E;F;G;L,TRUE
F,106,matcher,NA,2183,E;F;G;L,TRUE
G,106,matcher,NA,2185,E;F;G;L,TRUE
E,106,matcher,NA,2188,E;F;G;L,TRUE
E,107,matcher,NA,2186,E;F;G;L,TRUE
F,107,matcher,NA,2187,E;F;G;L,TRUE
G,107,matcher,NA,2190,E;F;G;L,TRUE
G,106,matcher,NA,2189,E;F;G;L,TRUE
L,106,matcher,NA,2191,E;F;G;L,TRUE
F,106,matcher,NA,2192,E;F;G;L,TRUE
L,107,matcher,NA,2197,E;F;G;L,TRUE
F,107,matcher,NA,2193,E;F;G;L,TRUE
G,107,matcher,NA,2195,E;F;G;L,TRUE
E,107,matcher,NA,2198,E;F;G;L,TRUE
F,105,matcher,NA,2194,E;F;G;L,TRUE
L,105,matcher,NA,2196,E;F;G;L,TRUE
G,105,matcher,NA,2201,E;F;G;L,TRUE
E,105,matcher,NA,2199,E;F;G;L,TRUE
G,107,matcher,NA,2202,E;F;G;L,TRUE
L,107,matcher,NA,2206,E;F;G;L,TRUE
F,107,matcher,NA,2200,E;F;G;L,TRUE
F,107,matcher,NA,2203,E;F;G;L,TRUE
E,107,matcher,NA,2204,E;F;G;L,TRUE
E,107,matcher,NA,2205,E;F;G;L,TRUE
G,107,matcher,NA,2207,E;F;G;L,TRUE
L,107,matcher,NA,2208,E;F;G;L,TRUE
G,104,matcher,NA,2211,E;F;G;L,TRUE
L,104,matcher,NA,2212,E;F;G;L,TRUE
NA,104,matcher,NA,2210,E;F;G;L,TRUE
NA,104,matcher,NA,2209,E;F;G;L,TRUE
L,106,matcher,NA,2214,E;F;G;L,TRUE
G,104,matcher,NA,2217,E;F;G;L,TRUE
NA,106,matcher,NA,2213,E;F;G;L,TRUE
F,106,matcher,NA,2216,E;F;G;L,TRUE
E,106,matcher,NA,2215,E;F;G;L,TRUE
E,104,matcher,NA,2218,E;F;G;L,TRUE
F,104,matcher,NA,2219,E;F;G;L,TRUE
L,104,matcher,NA,2220,E;F;G;L,TRUE
F,106,matcher,NA,2221,E;F;G;L,TRUE
G,106,matcher,NA,2222,E;F;G;L,TRUE
E,106,matcher,NA,2223,E;F;G;L,TRUE
L,106,matcher,NA,2224,E;F;G;L,TRUE
F,105,matcher,NA,2225,E;F;G;L,TRUE
L,105,matcher,NA,2226,E;F;G;L,TRUE
NA,105,matcher,NA,2227,E;F;G;L,TRUE
E,105,matcher,NA,2228,E;F;G;L,TRUE
G,106,matcher,NA,2231,E;F;G;L,TRUE
L,106,matcher,NA,2230,E;F;G;L,TRUE
F,106,matcher,NA,2232,E;F;G;L,TRUE
E,106,matcher,NA,2229,E;F;G;L,TRUE
L,106,matcher,NA,2240,E;F;G;L,TRUE
E,106,matcher,NA,2237,E;F;G;L,TRUE
E,105,matcher,NA,2239,E;F;G;L,TRUE
G,106,matcher,NA,2235,E;F;G;L,TRUE
G,105,matcher,NA,2233,E;F;G;L,TRUE
L,105,matcher,NA,2236,E;F;G;L,TRUE
F,105,matcher,NA,2234,E;F;G;L,TRUE
F,106,matcher,NA,2238,E;F;G;L,TRUE
L,107,matcher,NA,2245,E;F;G;L,TRUE
E,107,matcher,NA,2246,E;F;G;L,TRUE
L,104,matcher,NA,2250,E;F;G;L,TRUE
G,107,matcher,NA,2248,E;F;G;L,TRUE
G,107,matcher,NA,2249,E;F;G;L,TRUE
F,104,matcher,NA,2251,E;F;G;L,TRUE
L,107,matcher,NA,2243,E;F;G;L,TRUE
E,107,matcher,NA,2244,E;F;G;L,TRUE
F,107,matcher,NA,2252,E;F;G;L,TRUE
F,107,matcher,NA,2241,E;F;G;L,TRUE
G,104,matcher,NA,2247,E;F;G;L,TRUE
E,104,matcher,NA,2242,E;F;G;L,TRUE
G,104,matcher,NA,2256,E;F;G;L,TRUE
L,104,matcher,NA,2253,E;F;G;L,TRUE
E,104,matcher,NA,2254,E;F;G;L,TRUE
F,104,matcher,NA,2255,E;F;G;L,TRUE
J,109,matcher,NA,2257,I;J;K;H,TRUE
K,109,matcher,NA,2258,I;J;K;H,TRUE
I,109,matcher,NA,2260,I;J;K;H,TRUE
H,109,matcher,NA,2259,I;J;K;H,TRUE
J,108,matcher,NA,2261,I;J;K;H,TRUE
NA,108,matcher,NA,2262,I;J;K;H,TRUE
NA,108,matcher,NA,2263,I;J;K;H,TRUE
J,109,matcher,NA,2266,I;J;K;H,TRUE
H,108,matcher,NA,2264,I;J;K;H,TRUE
I,109,matcher,NA,2265,I;J;K;H,TRUE
K,109,matcher,NA,2267,I;J;K;H,TRUE
H,109,matcher,NA,2268,I;J;K;H,TRUE
K,111,matcher,NA,2273,I;J;K;H,TRUE
NA,111,matcher,NA,2270,I;J;K;H,TRUE
K,110,matcher,NA,2274,I;J;K;H,TRUE
I,111,matcher,NA,2271,I;J;K;H,TRUE
J,111,matcher,NA,2269,I;J;K;H,TRUE
I,110,matcher,NA,2272,I;J;K;H,TRUE
NA,110,matcher,NA,2275,I;J;K;H,TRUE
J,110,matcher,NA,2276,I;J;K;H,TRUE
J,111,matcher,NA,2283,I;J;K;H,TRUE
I,111,matcher,NA,2282,I;J;K;H,TRUE
K,111,matcher,NA,2277,I;J;K;H,TRUE
K,111,matcher,NA,2279,I;J;K;H,TRUE
H,111,matcher,NA,2280,I;J;K;H,TRUE
NA,111,matcher,NA,2278,I;J;K;H,TRUE
J,111,matcher,NA,2281,I;J;K;H,TRUE
I,111,matcher,NA,2284,I;J;K;H,TRUE
