room_num,image_options,target_image,stage_num,trial_num,round_num,exclude,exclusion_reason,order_match,condition_id,describer,matchers,trial_id,game_id
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_2,1,1,1,FALSE,NA,order,1,19,20,426,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_2,1,2,1,FALSE,NA,order,1,19,20,427,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_3,1,3,1,FALSE,NA,order,1,19,20,428,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_2,1,4,2,FALSE,NA,order,1,19,20,429,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_3,1,5,2,FALSE,NA,order,1,19,20,430,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_1,1,6,2,FALSE,NA,order,1,19,20,431,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_3,1,7,3,FALSE,NA,order,1,19,20,432,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_4,1,9,3,FALSE,NA,order,1,19,20,433,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_3,1,10,4,FALSE,NA,order,1,19,20,434,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_4,1,11,4,FALSE,NA,order,1,19,20,435,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_2,1,12,4,FALSE,NA,order,1,19,20,436,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_3,1,13,5,FALSE,NA,order,1,20,19,437,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_3,1,14,5,FALSE,NA,order,1,20,19,438,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_4,1,15,5,FALSE,NA,order,1,20,19,439,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_1,1,16,6,FALSE,NA,order,1,20,19,440,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_1,1,17,6,FALSE,NA,order,1,20,19,441,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_1,1,18,6,FALSE,NA,order,1,20,19,442,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_3,1,19,7,FALSE,NA,order,1,20,19,443,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_1,1,20,7,FALSE,NA,order,1,20,19,444,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_2,1,21,7,FALSE,NA,order,1,20,19,445,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_4,1,22,8,FALSE,NA,order,1,20,19,446,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_2,1,23,8,FALSE,NA,order,1,20,19,447,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_4,1,24,8,FALSE,NA,order,1,20,19,448,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_2,1,25,9,FALSE,NA,order,1,19,20,449,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_4,1,26,9,FALSE,NA,order,1,19,20,450,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_1,1,27,9,FALSE,NA,order,1,19,20,451,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_1,1,28,10,FALSE,NA,order,1,19,20,452,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_4,1,29,10,FALSE,NA,order,1,19,20,453,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_2,1,30,10,FALSE,NA,order,1,19,20,454,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_4,1,31,11,FALSE,NA,order,1,19,20,455,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_1,1,32,11,FALSE,NA,order,1,19,20,456,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_3,1,33,11,FALSE,NA,order,1,19,20,457,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_1,1,34,12,FALSE,NA,order,1,19,20,458,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_4,1,35,12,FALSE,NA,order,1,19,20,459,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_1_1,1,36,12,FALSE,NA,order,1,19,20,460,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_1,1,37,13,FALSE,NA,order,1,20,19,461,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_3,1,38,13,FALSE,NA,order,1,20,19,462,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_2,1,39,13,FALSE,NA,order,1,20,19,463,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_4,1,40,14,FALSE,NA,order,1,20,19,464,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_2_2,1,41,14,FALSE,NA,order,1,20,19,465,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_3,1,42,14,FALSE,NA,order,1,20,19,466,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_2,1,43,15,FALSE,NA,order,1,20,19,467,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_4_3,1,44,15,FALSE,NA,order,1,20,19,468,10
1,2_1_1;2_1_2;2_1_3;2_1_4;2_2_1;2_2_2;2_2_3;2_2_4;2_3_1;2_3_2;2_3_3;2_3_4;2_4_1;2_4_2;2_4_3;2_4_4,2_3_1,1,45,15,FALSE,NA,order,1,20,19,469,10
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_2,1,1,1,FALSE,NA,order,1,22,21,470,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_2,1,2,1,FALSE,NA,order,1,22,21,471,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_3,1,3,1,FALSE,NA,order,1,22,21,472,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_3,1,4,2,FALSE,NA,order,1,22,21,473,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_1,1,5,2,FALSE,NA,order,1,22,21,474,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_2,1,6,2,FALSE,NA,order,1,22,21,475,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_4,1,9,3,FALSE,NA,order,1,22,21,476,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_3,1,7,3,FALSE,NA,order,1,22,21,477,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_4,1,8,3,FALSE,NA,order,1,22,21,478,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_3,1,12,4,FALSE,NA,order,1,22,21,479,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_2,1,10,4,FALSE,NA,order,1,22,21,480,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_4,1,11,4,FALSE,NA,order,1,22,21,481,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_3,1,15,5,FALSE,NA,order,1,21,22,482,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_3,1,13,5,FALSE,NA,order,1,21,22,483,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_4,1,14,5,FALSE,NA,order,1,21,22,484,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_1,1,16,6,FALSE,NA,order,1,21,22,485,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_1,1,17,6,FALSE,NA,order,1,21,22,486,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_1,1,18,6,FALSE,NA,order,1,21,22,487,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_3,1,19,7,FALSE,NA,order,1,21,22,488,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_2,1,20,7,FALSE,NA,order,1,21,22,489,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_1,1,21,7,FALSE,NA,order,1,21,22,490,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_4,1,22,8,FALSE,NA,order,1,21,22,491,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_2,1,23,8,FALSE,NA,order,1,21,22,492,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_4,1,24,8,FALSE,NA,order,1,21,22,493,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_4,1,25,9,FALSE,NA,order,1,22,21,494,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_1,1,26,9,FALSE,NA,order,1,22,21,495,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_2,1,27,9,FALSE,NA,order,1,22,21,496,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_2,1,28,10,FALSE,NA,order,1,22,21,497,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_4,1,29,10,FALSE,NA,order,1,22,21,498,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_1,1,30,10,FALSE,NA,order,1,22,21,499,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_3,1,31,11,FALSE,NA,order,1,22,21,500,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_1,1,32,11,FALSE,NA,order,1,22,21,501,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_4,1,33,11,FALSE,NA,order,1,22,21,502,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_4,1,34,12,FALSE,NA,order,1,22,21,503,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_1,1,35,12,FALSE,NA,order,1,22,21,504,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_4,1,36,12,FALSE,NA,order,1,22,21,505,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_1,1,37,13,FALSE,NA,order,1,21,22,506,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_2,1,38,13,FALSE,NA,order,1,21,22,507,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_3,1,39,13,FALSE,NA,order,1,21,22,508,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_3,1,40,14,FALSE,NA,order,1,21,22,509,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_2,1,41,14,FALSE,NA,order,1,21,22,510,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_4,1,42,14,FALSE,NA,order,1,21,22,511,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_1,1,43,15,FALSE,NA,order,1,21,22,512,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_2,1,44,15,FALSE,NA,order,1,21,22,513,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_3,1,45,15,FALSE,NA,order,1,21,22,514,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_2,1,46,16,FALSE,NA,order,1,21,22,515,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_3,1,47,16,FALSE,NA,order,1,21,22,516,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_1,1,48,16,FALSE,NA,order,1,21,22,517,11
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_2,1,1,1,FALSE,NA,order,1,23,24,518,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_2,1,2,1,FALSE,NA,order,1,23,24,519,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_3,1,3,1,FALSE,NA,order,1,23,24,520,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_3,1,4,2,FALSE,NA,order,1,23,24,521,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_1,1,5,2,FALSE,NA,order,1,23,24,522,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_2,1,6,2,FALSE,NA,order,1,23,24,523,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_3,1,7,3,FALSE,NA,order,1,23,24,524,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_4,1,8,3,FALSE,NA,order,1,23,24,525,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_4,1,9,3,FALSE,NA,order,1,23,24,526,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_2,1,10,4,FALSE,NA,order,1,23,24,527,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_4,1,11,4,FALSE,NA,order,1,23,24,528,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_3_3,1,12,4,FALSE,NA,order,1,23,24,529,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_4_3,1,13,5,FALSE,NA,order,1,24,23,530,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_2_4,1,14,5,FALSE,NA,order,1,24,23,531,12
1,1_1_1;1_1_2;1_1_3;1_1_4;1_2_1;1_2_2;1_2_3;1_2_4;1_3_1;1_3_2;1_3_3;1_3_4;1_4_1;1_4_2;1_4_3;1_4_4,1_1_3,1,15,5,FALSE,NA,order,1,24,23,532,12
